participant_id,dimension,timepoint,status
1,A,1,0
1,A,2,0
1,A,3,0
1,A,4,0
1,A,5,1
1,A,6,0
1,A,7,0
1,A,8,0
1,A,9,0
1,A,10,0
1,A,11,0
1,A,12,0
1,A,13,0
1,A,14,0
1,A,15,0
1,A,16,1
1,A,17,0
1,A,18,0
1,A,19,0
1,A,20,0
1,B,1,1
1,B,2,1
1,B,3,1
1,B,4,1
1,B,5,0
1,B,6,1
1,B,7,1
1,B,8,0
1,B,9,0
1,B,10,1
1,B,11,1
1,B,12,1
1,B,13,1
1,B,14,1
1,B,15,0
1,B,16,1
1,B,17,0
1,B,18,1
1,B,19,0
1,B,20,1
2,A,1,0
2,A,2,0
2,A,3,0
2,A,4,0
2,A,5,0
2,A,6,0
2,A,7,0
2,A,8,0
2,A,9,0
2,A,10,0
2,A,11,0
2,A,12,0
2,A,13,0
2,A,14,0
2,A,15,0
2,A,16,0
2,A,17,0
2,A,18,0
2,A,19,0
2,A,20,1
2,B,1,1
2,B,2,0
2,B,3,1
2,B,4,0
2,B,5,1
2,B,6,1
2,B,7,1
2,B,8,0
2,B,9,0
2,B,10,1
2,B,11,1
2,B,12,1
2,B,13,0
2,B,14,1
2,B,15,1
2,B,16,0
2,B,17,0
2,B,18,0
2,B,19,1
2,B,20,1
3,A,1,1
3,A,2,1
3,A,3,1
3,A,4,0
3,A,5,1
3,A,6,1
3,A,7,1
3,A,8,1
3,A,9,1
3,A,10,0
3,A,11,1
3,A,12,0
3,A,13,1
3,A,14,1
3,A,15,1
3,A,16,1
3,A,17,1
3,A,18,1
3,A,19,1
3,A,20,1
3,B,1,1
3,B,2,0
3,B,3,1
3,B,4,1
3,B,5,0
3,B,6,1
3,B,7,1
3,B,8,0
3,B,9,1
3,B,10,0
3,B,11,1
3,B,12,1
3,B,13,1
3,B,14,0
3,B,15,1
3,B,16,0
3,B,17,0
3,B,18,1
3,B,19,0
3,B,20,0
4,A,1,1
4,A,2,0
4,A,3,1
4,A,4,0
4,A,5,1
4,A,6,1
4,A,7,1
4,A,8,1
4,A,9,1
4,A,10,1
4,A,11,1
4,A,12,1
4,A,13,0
4,A,14,1
4,A,15,1
4,A,16,0
4,A,17,1
4,A,18,1
4,A,19,1
4,A,20,1
4,B,1,0
4,B,2,1
4,B,3,1
4,B,4,0
4,B,5,1
4,B,6,1
4,B,7,0
4,B,8,0
4,B,9,1
4,B,10,0
4,B,11,1
4,B,12,0
4,B,13,1
4,B,14,1
4,B,15,1
4,B,16,0
4,B,17,0
4,B,18,1
4,B,19,1
4,B,20,1
5,A,1,0
5,A,2,1
5,A,3,1
5,A,4,1
5,A,5,1
5,A,6,0
5,A,7,1
5,A,8,1
5,A,9,1
5,A,10,1
5,A,11,1
5,A,12,1
5,A,13,1
5,A,14,1
5,A,15,1
5,A,16,1
5,A,17,1
5,A,18,1
5,A,19,1
5,A,20,1
5,B,1,1
5,B,2,0
5,B,3,1
5,B,4,1
5,B,5,1
5,B,6,0
5,B,7,1
5,B,8,0
5,B,9,0
5,B,10,1
5,B,11,0
5,B,12,1
5,B,13,1
5,B,14,0
5,B,15,1
5,B,16,0
5,B,17,0
5,B,18,0
5,B,19,0
5,B,20,1
6,A,1,1
6,A,2,1
6,A,3,0
6,A,4,0
6,A,5,1
6,A,6,0
6,A,7,0
6,A,8,0
6,A,9,0
6,A,10,0
6,A,11,1
6,A,12,1
6,A,13,0
6,A,14,0
6,A,15,0
6,A,16,0
6,A,17,0
6,A,18,0
6,A,19,0
6,A,20,0
6,B,1,1
6,B,2,1
6,B,3,1
6,B,4,1
6,B,5,1
6,B,6,1
6,B,7,1
6,B,8,1
6,B,9,1
6,B,10,1
6,B,11,1
6,B,12,1
6,B,13,1
6,B,14,1
6,B,15,1
6,B,16,1
6,B,17,1
6,B,18,1
6,B,19,1
6,B,20,1
7,A,1,1
7,A,2,0
7,A,3,0
7,A,4,0
7,A,5,0
7,A,6,0
7,A,7,1
7,A,8,0
7,A,9,0
7,A,10,1
7,A,11,0
7,A,12,0
7,A,13,0
7,A,14,0
7,A,15,1
7,A,16,1
7,A,17,0
7,A,18,0
7,A,19,1
7,A,20,1
7,B,1,1
7,B,2,0
7,B,3,1
7,B,4,0
7,B,5,1
7,B,6,1
7,B,7,1
7,B,8,1
7,B,9,1
7,B,10,1
7,B,11,1
7,B,12,1
7,B,13,1
7,B,14,0
7,B,15,1
7,B,16,0
7,B,17,0
7,B,18,0
7,B,19,1
7,B,20,1
8,A,1,1
8,A,2,1
8,A,3,0
8,A,4,1
8,A,5,1
8,A,6,1
8,A,7,1
8,A,8,0
8,A,9,1
8,A,10,1
8,A,11,1
8,A,12,1
8,A,13,1
